0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41440331129245633,0.5473583960253314,0.41436000169689624
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42832544631445113,0.4496169838967847,0.43801163826962763
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5626490703901366,0.41321436083752017,0.4178217735117187
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.427020230412953,0.42470915909265416,0.5648539090813623
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4652476738051762,0.42880677474886353,0.42352235798953286
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43071259082503,0.4577501982459956,0.43757118411326257
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.41674642401875456,0.520695060433676,0.412308806185012
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5244244693741001,0.42406200784489834,0.4321330000857782
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.45818283051849773,0.41605118478672576,0.41752651782920724
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.40316126407930425,0.515976694914712,0.42810035004405317
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.46910308041718174,0.42011007895968894,0.4277734896843226
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4906426572506235,0.4282085655169154,0.41584760032673185
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.46322939505564587,0.42622594767652455,0.41792590006237673
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.503851098456332,0.43688553136874336,0.4272031516478628
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4467908306969088,0.4339061171814659,0.4726853676090822
2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.41367989595129173,0.47750881656311284,0.42613157147336295
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3882747106953385,0.3895172028553643,0.4389355682091567
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4454953352237615,0.4367372654432228,0.43180768648906165
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.44879922431980107,0.3826606602698368,0.38129422887037207
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4208212786018537,0.4880167930123133,0.4162097126811205
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4250932709493612,0.42353082323721225,0.41648889820605695
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4211283006688503,0.4196097672750577,0.44676362562889055
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4296256955315937,0.42563644679809043,0.45889487610588975
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.45428257191032734,0.40494705574433226,0.4018355433126025
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.42758606501694896,0.4530222398883559,0.4255800152569468
0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.4149593435078437,0.42338607125952454,0.41475399882105446
1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.4198382814018272,0.43073028167422517,0.4213542298769234
1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.3779274444481115,0.396993188777455,0.38529865004965386
2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.42098281235486834,0.4280221910254238,0.4773245173628977
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.39168712152992147,0.37124831940733716,0.3683043344198593
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.3630887554534735,0.36658974738078276,0.4372119753138979
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.4141835993995032,0.38622155626094856,0.4639502934798627
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.42272698973200395,0.43177300448810574,0.4616709466178628
0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.37481066978776306,0.37361878895422634,0.3471301902810673
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.10596480411077988,0.4454604431572228
2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.026155596015277775,0.1477344376027332,0.3860086057053834
2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.4425024044657577,0.4300910803763426,0.42918634735071104
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3904106545422991,0.4265443448122598,0.39402528300790574
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4262912473420236,0.42971979069489036,0.4351557335200894
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4388920483512477,0.3916938861896831,0.41890885259502597
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4235646777682995,0.4143406893760161,0.43745516090094405
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.41166853564510353,0.41328628243059184,0.49115537209803084
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3873472212330813,0.5136494794934272,0.41591318490892826
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.41749477699765375,0.4507105605354635,0.42302746686862197
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4656101920384214,0.395406387935875,0.43166821174959474
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4111218892548967,0.4722679685811242,0.42796720227391233
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.42715889640918536,0.444840566999948,0.43145278534363773
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4611821306940319,0.43383654643621256,0.4211213539849088
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4272492046050379,0.4996157349652557,0.4234328948083887
2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4308545887799021,0.484644136536374,0.43060009499566254
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4883061949736486,0.41766217131650574,0.4181531203335814
2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.366641659134227,0.4750451274755536,0.3689023647076545
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3663940991505548,0.4286631192649823,0.40094286231848675
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4343107341161428,0.4514420210551594,0.41923043996191844
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4422291890609859,0.440692773506674,0.4364612728479843
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4932555751811101,0.4157524295389719,0.43602141470557354
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4166566680246848,0.41166264056976176,0.4125530667423558
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4328352082944965
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.41292788081188825,0.3808459057281633,0.21800752295216821
2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4535209324551266,0.44681025440217426,0.4836495288276236
2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.023317979615384617,0.0,0.03996591284433472
2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4381165174319607,0.4410388145112023,0.43479824600086336
1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.076402242599721
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.28715562286766483,0.33825962756783445,0.2610940853571166
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.3409253528611904,0.2973836926019666,0.41285094559900937
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.18936697884267326,0.33439589694317573
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4159062152237376,0.4054142774860236,0.3985180360754745
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.34710937447777845,0.42618295040200027,0.4267586641487456
2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.434291438958471,0.40587548058904516,0.40792079540248727
2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.38141648504444337,0.4300162637320108,0.3844432684297009
0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.3739968529333236,0.37674955160615087,0.40313213326789177
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.44141665287066667,0.44986734851286003,0.43838933405978736
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.44768133459462733,0.43914743815619317,0.43276297184253165
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.39070547616929585,0.41562402652410235,0.39592422121754595
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.42270363761078283,0.42145896028914354,0.43269275243663086
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.43790966253540725,0.40704572267823425,0.41440104318610993
2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.40684632016041444,0.44489038206227705,0.4142333281718278
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3881695456189651,0.39193710897195744,0.4442404388201505
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.407971787263491,0.40878501303598214,0.4190024302462533
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.4144977344492943,0.4487301636575339,0.4122613275986377
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4352129066648371,0.43721570675196264,0.43923300783266994
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.45670430228038417,0.4499288059434864,0.45920448955643856
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4401619471166496,0.46287626079617894,0.4207008732236387
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3951631992524969,0.42832680296165426,0.46647620972838577
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.42244353700227494,0.4476179693032592,0.4322902831011157
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.4382223386790305,0.4596736421299714,0.44599632284403334
2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.4669829515288874,0.4346345632809444,0.4453856346904851
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4042318829449779,0.4137356111277375,0.3982435785193404
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.41531746829441085,0.4111148763625893,0.4437523964250655
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24591898523537836,0.41739757193566396,0.4246627781386111
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.41237260936735354,0.36357629161523247,0.4029185403268081
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.3662623742014051,0.29179453986319714,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.48594754795960293,0.4557570400969766,0.4315886464922566
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.4411489556140864,0.23689545972079853,0.39565795145910604
0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3849816674922079,0.4249809366662558,0.39301132889033197
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.22967551924196927,0.38200827514565405,0.02132436185714286
2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3868733225426373,0.4395545790943679,0.3704734177699482
2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.14375936147339832,0.020758941967905408,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4204846835063012,0.38228971967081504,0.36687463130535447
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.42832943619695485,0.4305385973283189,0.40896295081715023
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.4370105747815506,0.4428829081264607,0.439935473577991
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.3454435577499324,0.33093331681964155,0.4196139393750835
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4286559166422831,0.437293422563687,0.4266692247639341
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.43952923381313547,0.43695927611773155,0.43150286256211823
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.430487372214832,0.42717704831951664,0.44523505559182197
2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43747108101484866,0.31804790192724847,0.3316709102222637
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.4181205253376571,0.4433380348168596,0.442585740938765
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.428280487442981,0.41998564491490664,0.4223932287141732
2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.42530095325750145,0.47923857280515364,0.42829361201044724
2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4270360194225211,0.4320181819319923,0.42386515698918803
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4342863877007136,0.3227157446143044,0.40202162107434636
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3972359964337523,0.40249898719890087,0.4114208745017912
2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.258492895843134,0.4390136968372499,0.3427437285650478
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.439427329236229,0.27512446643033467,0.43972596836841715
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.43014809926060527,0.42459063422576426,0.4573695631184074
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3899462605446944,0.43179835644804576,0.39785526469376814
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.41331504064837576,0.4032261733038353,0.3996722666377376
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.38224878501680215,0.3914377266619472,0.39995012659394685
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.3777087780115286,0.4732870056971553,0.3901965637870479
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.02479917643877422,0.4696184736733147,0.17620877339297863
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4517250645891525,0.46902579856707616,0.45942331892507987
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.41460011340597713,0.4143745342689964,0.421862321785916
2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.4006081341264787,0.43572935066755286,0.43013094837906835
2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.16968446746135024,0.4215264993323843,0.19531625378950682
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4056203408371034,0.40354038042596285,0.40021747674966224
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2963620466745559,0.34049335116126694,0.4065560148000266
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.407876741068828,0.4116284891322016,0.4345715959926477
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.41902990502612547,0.4180366353904035,0.4395178416386154
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.1807324915993666,0.0
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.46646363479254327,0.41596154615189695,0.3231214700055892
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.09610747433928421,0.09625004374272018,0.021463740705246908
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.08474497965464188,0.07373913896153883,0.1429720704950492
